-2.619510711669180480e+00,-2.613347431439174695e+00
-3.175392483080033301e+00,-8.408618820168253238e-01
-1.828519397323506102e+00,-3.564689000247462047e+00
-1.640208619999180994e+00,-2.331662027401285364e+00
-1.179732315193443348e+00,-1.160361727202116278e+00
-2.031338995015612436e+00,-6.918123458781165747e-01
-1.666451324357154817e+00,-2.012543249774798149e+00
-1.554849155928834881e+00,-1.632780807437893111e+00
-2.027555194790179982e+00,-2.787062152512389090e+00
-7.023236237381067504e-01,-2.282678774153642731e+00
5.641527114261686293e-01,8.909221044788422361e-01
-1.200203027570401870e+00,-2.638975773246281964e+00
-1.838322755236379225e+00,-4.177965988236133299e+00
-9.170589336349286302e-01,-1.653829856547329280e+00
-3.116589756690271162e+00,-1.757981591559006462e+00
-1.359192737382561633e+00,-1.380850782322185610e+00
9.404415672753350108e-01,-2.065089801046644524e+00
-8.293921783808909654e-01,-1.131624637505742159e+00
-2.713430850460045285e+00,-1.692527276521013979e+00
-5.087848903775284981e-01,-1.391170984278263356e+00
7.103038342201428712e-01,-1.585892565691640499e+00
-9.121074839853594574e-01,1.055449896953691624e+00
-3.281626020477301786e-01,-1.382287633039297914e+00
-5.213169635128644952e-01,-3.786081021541964908e-02
3.846686643221075563e-01,-3.844288698933304715e-01
-5.510732094109914714e-01,-5.616759591535162022e-01
1.423653143375074315e-01,-1.851029397952934197e+00
-1.249071000860369818e+00,-1.207269278733780205e+00
-1.242824043915445875e+00,-1.360223993894947858e+00
-2.792385618835300232e-01,-1.238073876133352957e+00
-2.517129908795985305e-01,-1.206515763032625088e+00
7.216573833758888057e-01,-1.961936580020429366e+00
-8.833251230555380085e-01,-1.891542274596707207e+00
-2.994298787142757323e-02,5.543540739716812382e-02
-3.300628618754417598e-01,-7.643565560055479713e-01
-1.646327076484451091e+00,-1.983175165591790412e+00
-1.101603553998017571e+00,-3.163548396359396442e+00
-8.785405647455959421e-01,-2.244764425560967336e+00
4.061324403735810940e-02,-1.191580101354828614e+00
-7.941945277221540422e-01,-1.223150364918619726e+00
-6.672115092386046165e-01,-2.774611908532986781e-02
-3.890947568682405766e-01,-2.832306392743913825e+00
-3.351860789808711605e+00,-1.453729594802092295e+00
-1.799284271830397630e+00,-2.526873187349941929e+00
-8.374924137564070392e-01,-3.704757836286765027e-03
-1.460842627130287008e+00,-4.145583323889623362e-01
